PLACECODE,MUNICIPALITY
22832,03/405 - ELDERTON
22872,33/205 - ELDRED
22880,41/210 - ELDRED
22888,42/401 - ELDRED
22896,42/205 - ELDRED
22904,45/204 - ELDRED
22912,53/210 - ELDRED
22920,61/207 - ELDRED
22960,25/405 - ELGIN
22992,02/428 - ELIZABETH
23000,02/105 - ELIZABETH
23008,36/217 - ELIZABETH
23016,36/407 - ELIZABETHTOWN
23024,22/403 - ELIZABETHVILLE
23032,15/216 - ELK
23040,16/205 - ELK
23056,58/210 - ELK
23064,61/208 - ELK
23088,25/204 - ELK CREEK
23144,56/204 - ELKLAND
23152,58/402 - ELKLAND
23168,55/206 - ELK LICK
23280,37/402 - ELLPORT
23296,62/417 - ELLSWORTH
23304,37/403 - ELLWOOD CITY
23336,35/206 - ELMHURST
23440,15/404 - ELVERSON
23568,60/403 - EMLENTON
23584,39/405 - EMMAUS
23600,12/402 - EMPORIUM
23616,02/429 - EMSWORTH
23768,37/404 - ENON VALLEY
23832,36/408 - EPHRATA
23840,36/218 - EPHRATA
24000,25/302 - ERIE
24040,32/415 - ERNEST
24160,02/430 - ETNA
24184,52/206 - EULALIA
24248,10/407 - EVANS CITY
24304,05/403 - EVERETT
24336,26/405 - EVERSON
24384,06/214 - EXETER
24392,40/409 - EXETER
24400,40/209 - EXETER
24408,65/204 - EXETER
24432,64/408 - EXPORT
24488,65/401 - FACTORYVILLE
24536,26/406 - FAIRCHANCE
24560,01/406 - FAIRFIELD
24568,20/210 - FAIRFIELD
24592,41/211 - FAIRFIELD
24608,64/207 - FAIRFIELD
24680,55/207 - FAIRHOPE
24752,40/210 - FAIRMOUNT
24832,10/408 - FAIRVIEW
24840,10/214 - FAIRVIEW
24864,25/205 - FAIRVIEW
24888,40/211 - FAIRVIEW
24904,43/205 - FAIRVIEW
24936,66/208 - FAIRVIEW
25104,62/211 - FALLOWFIELD
25112,09/208 - FALLS
25128,65/205 - FALLS
25136,33/405 - FALLS CREEK
25152,04/412 - FALLSTON
25176,28/202 - FANNETT
25272,16/206 - FARMINGTON
25296,58/212 - FARMINGTON
25304,61/209 - FARMINGTON
25360,43/301 - FARRELL
25400,02/202 - FAWN
25408,66/209 - FAWN
25416,66/407 - FAWN GROVE
25440,34/203 - FAYETTE
25456,26/407 - FAYETTE CITY
25560,35/207 - FELL
25584,66/408 - FELTON
25624,14/206 - FERGUSON
25632,17/213 - FERGUSON
25648,34/204 - FERMANAGH
25680,11/413 - FERNDALE
25904,02/203 - FINDLAY
25912,43/206 - FINDLEY
25944,62/418 - FINLEYVILLE
26056,19/207 - FISHING CREEK
26280,06/407 - FLEETWOOD
26296,18/403 - FLEMINGTON
26408,23/410 - FOLCROFT
26512,03/406 - FORD CITY
26520,03/407 - FORD CLIFF
26560,57/401 - FOREST CITY
26592,02/431 - FOREST HILLS
26648,57/209 - FOREST LAKE
26728,48/205 - FORKS
26736,56/205 - FORKS
26752,65/206 - FORKSTON
26760,56/403 - FORKSVILLE
26880,40/410 - FORTY FORT
26896,02/204 - FORWARD
26904,10/215 - FORWARD
26928,40/212 - FOSTER
26936,42/206 - FOSTER
26944,53/211 - FOSTER
27008,39/406 - FOUNTAIN HILL
27088,24/203 - FOX
27096,56/206 - FOX
27112,16/404 - FOXBURG
27120,02/432 - FOX CHAPEL
27232,53/406 - FRACKVILLE
27248,53/212 - FRAILEY
27280,46/203 - FRANCONIA
27312,04/413 - FRANKFORT SPRIN
27320,01/205 - FRANKLIN
27336,04/206 - FRANKLIN
27344,08/209 - FRANKLIN
27352,10/216 - FRANKLIN
27360,11/414 - FRANKLIN
27368,13/203 - FRANKLIN
27376,15/217 - FRANKLIN
27384,19/208 - FRANKLIN
27392,25/206 - FRANKLIN
27400,26/205 - FRANKLIN
27408,30/205 - FRANKLIN
27416,31/208 - FRANKLIN
27424,40/213 - FRANKLIN
27432,41/212 - FRANKLIN
27440,54/205 - FRANKLIN
27448,57/210 - FRANKLIN
27456,60/301 - FRANKLIN
27480,66/210 - FRANKLIN
27552,02/481 - FRANKLIN PARK
27576,66/409 - FRANKLINTOWN
27600,07/205 - FRANKSTOWN
27608,02/206 - FRAZER
27688,43/402 - FREDONIA
27696,54/402 - FREEBURG
27704,01/206 - FREEDOM
27712,04/414 - FREEDOM
27720,07/206 - FREEDOM
27736,61/210 - FREEHOLD
27744,40/411 - FREELAND
27760,48/405 - FREEMANSBURG
27784,03/408 - FREEPORT
27800,30/206 - FREEPORT
27824,43/207 - FRENCH CREEK
27832,60/207 - FRENCH CREEK
27968,57/402 - FRIENDSVILLE
28168,36/219 - FULTON
28264,58/213 - GAINES
28280,52/403 - GALETON
28296,18/210 - GALLAGHER
28328,11/415 - GALLITZIN
28336,11/215 - GALLITZIN
28352,41/213 - GAMBLE
28520,55/408 - GARRETT
28592,33/206 - GASKILL
28720,11/416 - GEISTOWN
28760,52/207 - GENESEE
28792,26/206 - GEORGES
28824,04/415 - GEORGETOWN
28856,26/207 - GERMAN
28936,01/207 - GERMANY
28960,01/407 - GETTYSBURG
29008,12/201 - GIBSON
29024,57/211 - GIBSON
29088,53/407 - GILBERTON
29152,30/207 - GILMORE
29184,03/208 - GILPIN
29224,17/214 - GIRARD
29232,25/407 - GIRARD
29240,25/207 - GIRARD
29264,53/408 - GIRARDVILLE
29320,61/211 - GLADE
29392,04/416 - GLASGOW
29432,02/433 - GLASSPORT
29504,35/208 - GLENBURN
29512,32/406 - GLEN CAMPBELL
29568,48/406 - GLENDON
29592,02/434 - GLENFIELD
29624,17/407 - GLEN HOPE
29720,23/411 - GLENOLDEN
29760,66/410 - GLEN ROCK
30016,66/411 - GOLDSBORO
30128,53/409 - GORDON
30152,17/215 - GOSHEN
30272,17/216 - GRAHAM
30280,17/408 - GRAMPIAN
30416,32/213 - GRANT
30464,08/210 - GRANVILLE
30480,44/206 - GRANVILLE
30600,22/404 - GRATZ
30640,30/208 - GRAY
30728,57/403 - GREAT BEND
30736,57/212 - GREAT BEND
30808,27/202 - GREEN
30816,32/214 - GREEN
30896,28/402 - GREENCASTLE
30920,04/207 - GREENE
30928,18/211 - GREENE
30936,25/208 - GREENE
30944,28/203 - GREENE
30952,30/209 - GREENE
30968,43/208 - GREENE
30976,51/204 - GREENE
31000,07/207 - GREENFIELD
31008,25/209 - GREENFIELD
31016,35/209 - GREENFIELD
31082,62/433 - GREENHILLS
31088,46/407 - GREEN LANE
31192,30/403 - GREENSBORO
31200,64/302 - GREENSBURG
31256,02/435 - GREENTREE
31328,43/403 - GREENVILLE
31336,55/208 - GREENVILLE
31352,06/215 - GREENWICH
31376,17/217 - GREENWOOD
31392,19/209 - GREENWOOD
31400,20/211 - GREENWOOD
31424,34/205 - GREENWOOD
31440,50/204 - GREENWOOD
31472,14/207 - GREGG
31480,59/203 - GREGG
31632,12/202 - GROVE
31656,43/404 - GROVE CITY
31680,18/212 - GRUGAN
31720,28/204 - GUILFORD
31752,17/218 - GULICH
31960,14/208 - HAINES
31992,14/209 - HALF MOON
32032,22/405 - HALIFAX
32040,22/204 - HALIFAX
32056,66/412 - HALLAM
32080,57/404 - HALLSTEAD
32120,06/408 - HAMBURG
32144,01/208 - HAMILTON
32152,28/205 - HAMILTON
32168,42/207 - HAMILTON
32176,45/205 - HAMILTON
32192,58/214 - HAMILTON
32200,01/209 - HAMILTONBAN
32232,42/208 - HAMLIN
32296,21/103 - HAMPDEN
32328,02/207 - HAMPTON
32392,04/208 - HANOVER
32400,39/201 - HANOVER
32416,40/101 - HANOVER
32432,48/206 - HANOVER
32440,62/212 - HANOVER
32448,66/413 - HANOVER
32520,25/210 - HARBORCREEK
32568,57/213 - HARFORD
32624,02/208 - HARMAR
32680,04/102 - HARMONY
32688,10/409 - HARMONY
32704,27/203 - HARMONY
32720,57/214 - HARMONY
32792,14/210 - HARRIS
32800,22/301 - HARRISBURG
32832,02/106 - HARRISON
32840,05/208 - HARRISON
32848,52/208 - HARRISON
32896,10/410 - HARRISVILLE
32936,59/401 - HARTLETON
32952,59/204 - HARTLEY
33000,40/434 - HARVEYS LAKE
33080,11/417 - HASTINGS
33088,46/408 - HATBORO
33112,46/409 - HATFIELD
33120,46/103 - HATFIELD
33144,23/103 - HAVERFORD
33200,63/402 - HAWLEY
33216,16/405 - HAWTHORNE
33224,09/209 - HAYCOCK
33256,20/212 - HAYFIELD
33312,02/436 - HAYSVILLE
33376,40/214 - HAZLE
33408,40/301 - HAZLETON
33448,33/207 - HEATH
33512,52/209 - HEBRON
33568,52/210 - HECTOR
33584,53/213 - HEGINS
33592,02/437 - HEIDELBERG
33600,06/216 - HEIDELBERG
33608,38/204 - HEIDELBERG
33616,39/202 - HEIDELBERG
33624,66/211 - HEIDELBERG
33728,66/212 - HELLAM
33744,48/407 - HELLERTOWN
33760,19/210 - HEMLOCK
33784,43/209 - HEMPFIELD
33792,64/209 - HEMPFIELD
33808,31/209 - HENDERSON
33816,33/208 - HENDERSON
33896,26/208 - HENRY CLAY
33944,41/214 - HEPBURN
34016,06/217 - HEREFORD
34064,43/303 - HERMITAGE
34080,49/401 - HERNDON
34088,08/211 - HERRICK
34096,57/215 - HERRICK
34240,27/204 - HICKORY
34248,37/202 - HICKORY
34424,01/210 - HIGHLAND
34448,15/218 - HIGHLAND
34456,16/207 - HIGHLAND
34464,24/204 - HIGHLAND
34656,22/406 - HIGHSPIRE
34840,56/207 - HILLSGROVE
34952,09/210 - HILLTOWN
35192,40/215 - HOLLENBACK
35224,07/403 - HOLLIDAYSBURG
35400,52/211 - HOMER
35408,32/407 - HOMER CITY
35424,02/438 - HOMESTEAD
35488,04/417 - HOMEWOOD
35520,63/403 - HONESDALE
35528,15/405 - HONEY BROOK
35536,15/219 - HONEY BROOK
35576,04/418 - HOOKSTOWN
35608,55/409 - HOOVERSVILLE
35624,57/405 - HOP BOTTOM
35640,04/103 - HOPEWELL
35648,05/404 - HOPEWELL
35656,05/209 - HOPEWELL
35672,21/203 - HOPEWELL
35688,31/210 - HOPEWELL
35696,62/213 - HOPEWELL
35704,66/213 - HOPEWELL
35808,46/204 - HORSHAM
35816,24/205 - HORTON
35896,62/419 - HOUSTON
35928,17/409 - HOUTZDALE
35936,03/209 - HOVEY
35960,14/403 - HOWARD
35968,14/211 - HOWARD
35992,27/205 - HOWE
36000,50/205 - HOWE
36072,53/214 - HUBLEY
36152,40/412 - HUGHESTOWN
36160,41/402 - HUGHESVILLE
36192,09/405 - HULMEVILLE
36232,22/407 - HUMMELSTOWN
36288,64/409 - HUNKER
36296,40/216 - HUNLOCK
36368,31/407 - HUNTINGDON
36424,01/211 - HUNTINGTON
36432,40/217 - HUNTINGTON
36496,07/208 - HUSTON
36504,14/212 - HUSTON
36512,17/219 - HUSTON
36592,64/410 - HYDE PARK
36616,20/407 - HYDETOWN
36640,05/405 - HYNDMAN
36776,04/209 - INDEPENDENCE
36800,62/214 - INDEPENDENCE
36808,02/209 - INDIANA
36816,32/408 - INDIANA
36888,55/424 - INDIAN LAKE
36944,04/419 - INDUSTRY
37000,02/439 - INGRAM
37192,17/410 - IRVONA
37200,60/208 - IRWIN
37208,64/411 - IRWIN
37304,09/406 - IVYLAND
37344,10/217 - JACKSON
37352,11/216 - JACKSON
37360,19/211 - JACKSON
37368,22/205 - JACKSON
37376,30/210 - JACKSON
37384,31/211 - JACKSON
37392,38/205 - JACKSON
37400,40/218 - JACKSON
37408,41/215 - JACKSON
37416,43/210 - JACKSON
37424,45/206 - JACKSON
37432,49/204 - JACKSON
37440,50/206 - JACKSON
37448,54/206 - JACKSON
37464,57/216 - JACKSON
37472,58/215 - JACKSON
37480,60/209 - JACKSON
37488,66/214 - JACKSON
37496,43/405 - JACKSON CENTER
37640,66/414 - JACOBUS
37696,43/406 - JAMESTOWN
37760,24/206 - JAY
37784,64/303 - JEANNETTE
37792,40/413 - JEDDO
37816,02/440 - JEFFERSON HILLS
37824,06/218 - JEFFERSON
37840,10/218 - JEFFERSON
37864,22/206 - JEFFERSON
37872,26/209 - JEFFERSON
37880,30/404 - JEFFERSON
37888,30/211 - JEFFERSON
37896,35/210 - JEFFERSON
37904,43/211 - JEFFERSON
37920,55/209 - JEFFERSON
37936,62/215 - JEFFERSON
37944,66/415 - JEFFERSON
37984,40/219 - JENKINS
38000,46/410 - JENKINTOWN
38016,27/206 - JENKS
38032,55/210 - JENNER
38048,55/410 - JENNERSTOWN
38096,35/408 - JERMYN
38128,41/403 - JERSEY SHORE
38160,35/417 - JESSUP
38168,57/217 - JESSUP
38200,13/404 - JIM THORPE
38248,24/401 - JOHNSONBURG
38288,11/301 - JOHNSTOWN
38368,24/207 - JONES
38400,38/403 - JONESTOWN
38432,17/220 - JORDAN
38448,41/216 - JORDAN
38456,49/205 - JORDAN
38576,05/210 - JUNIATA
38592,07/209 - JUNIATA
38608,31/212 - JUNIATA
38616,50/207 - JUNIATA
38640,44/406 - JUNIATA TERRACE
38688,42/402 - KANE
38768,10/411 - KARNS CITY
38784,17/221 - KARTHAUS
38912,42/209 - KEATING
38920,52/212 - KEATING
39136,59/205 - KELLY
39256,06/409 - KENHORST
39312,02/126 - KENNEDY
39344,15/220 - KENNETT
39352,15/406 - KENNETT SQUARE
39608,13/204 - KIDDER
39624,02/211 - KILBUCK
39672,05/211 - KIMMEL
39720,05/212 - KING
39760,27/207 - KINGSLEY
39784,40/414 - KINGSTON
39792,40/220 - KINGSTON
39968,03/210 - KISKIMINETAS
40016,44/402 - KISTLER
40040,03/409 - KITTANNING
40056,03/211 - KITTANNING
40096,53/215 - KLINE
40272,16/406 - KNOX
40288,16/208 - KNOX
40296,17/222 - KNOX
40304,33/209 - KNOX
40360,58/403 - KNOXVILLE
40400,04/420 - KOPPEL
40584,49/402 - KULPMONT
40656,06/410 - KUTZTOWN
40744,65/402 - LACEYVILLE
40752,34/206 - LACK
40760,43/212 - LACKAWANNOCK
40776,51/205 - LACKAWAXEN
40808,42/210 - LAFAYETTE
40848,40/415 - LAFLIN
40920,40/221 - LAKE
40928,43/213 - LAKE
40936,63/209 - LAKE
40960,25/408 - LAKE CITY
41112,18/213 - LAMAR
41208,10/219 - LANCASTER
41216,36/301 - LANCASTER
41224,36/220 - LANCASTER
41264,53/410 - LANDINGVILLE
41272,50/404 - LANDISBURG
41336,57/406 - LANESBORO
41392,09/407 - LANGHORNE
41416,09/408 - LANGHORNE MANOR
41432,46/411 - LANSDALE
41440,23/412 - LANSDOWNE
41464,13/405 - LANSFORD
41504,35/211 - LA PLUME
41512,56/404 - LAPORTE
41520,56/208 - LAPORTE
41568,55/211 - LARIMER
41608,40/416 - LARKSVILLE
41656,57/218 - LATHROP
41672,01/212 - LATIMORE
41680,64/412 - LATROBE
41768,06/411 - LAURELDALE
41836,64/438 - LAUREL MOUNTAIN
41848,40/417 - LAUREL RUN
41888,13/205 - LAUSANNE
41952,17/223 - LAWRENCE
41960,58/216 - LAWRENCE
41984,25/101 - LAWRENCE PARK
42016,58/404 - LAWRENCEVILLE
42080,36/221 - LEACOCK
42168,38/301 - LEBANON
42176,63/210 - LEBANON
42208,25/211 - LE BOEUF
42280,03/410 - LEECHBURG
42352,06/426 - LEESPORT
42368,02/107 - LEET
42392,02/441 - LEETSDALE
42400,13/206 - LEHIGH
42416,35/212 - THORNHURST
42424,48/207 - LEHIGH
42432,63/211 - LEHIGH
42472,13/406 - LEHIGHTON
42504,40/222 - LEHMAN
42512,51/206 - LEHMAN
42544,18/214 - LEIDY
42616,65/207 - LEMON
42648,21/403 - LEMOYNE
42688,06/412 - LENHARTSVILLE
42760,57/219 - LENOX
42824,08/405 - LERAYSVILLE
42856,08/212 - LEROY
42888,28/206 - LETTERKENNY
42944,41/217 - LEWIS
42952,49/206 - LEWIS
42960,59/206 - LEWIS
42968,66/416 - LEWISBERRY
42976,59/402 - LEWISBURG
42984,42/403 - LEWIS RUN
43000,44/403 - LEWISTOWN
43056,01/213 - LIBERTY
43064,02/442 - LIBERTY
43072,05/213 - LIBERTY
43080,14/213 - LIBERTY
43096,42/211 - LIBERTY
43104,43/214 - LIBERTY
43112,47/204 - LIBERTY
43120,57/220 - LIBERTY
43128,58/405 - LIBERTY
43136,58/217 - LIBERTY
43192,16/209 - LICKING
43200,29/206 - LICKING CREEK
43232,64/413 - LIGONIER
43240,64/210 - LIGONIER
43248,11/418 - LILLY
43312,46/205 - LIMERICK
43344,16/210 - LIMESTONE
43352,41/218 - LIMESTONE
43360,47/205 - LIMESTONE
43368,59/207 - LIMESTONE
43384,61/213 - LIMESTONE
43408,02/443 - LINCOLN
43416,05/214 - LINCOLN
43424,31/213 - LINCOLN
43440,55/212 - LINCOLN
43656,20/408 - LINESVILLE
43792,08/213 - LITCHFIELD
43816,36/409 - LITITZ
43824,37/203 - LITTLE BEAVER
43832,36/222 - LITTLE BRITAIN
43912,49/207 - LITTLE MAHANOY
43928,57/407 - LITTLE MEADOWS
43944,01/408 - LITTLESTOWN
43968,50/405 - LIVERPOOL
43976,50/208 - LIVERPOOL
44128,18/301 - LOCK HAVEN
44208,19/212 - LOCUST
44328,07/210 - LOGAN
44336,18/215 - LOGAN
44344,31/214 - LOGAN
44400,18/404 - LOGANTON
44416,66/417 - LOGANVILLE
44440,15/221 - LONDON BRITAIN
44448,05/215 - LONDONDERRY
44456,15/223 - LONDONDERRY
44464,22/207 - LONDONDERRY
44480,15/222 - LONDON GROVE
44512,62/420 - LONG BRANCH
44584,06/219 - LONGSWAMP
44664,11/419 - LORAIN
44704,11/420 - LORETTO
44832,21/102 - LOWER ALLEN
44840,06/220 - LOWER ALSACE
44856,49/208 - LOWER AUGUSTA
44864,64/306 - LOWER BURRELL
44872,66/215 - LOWER CHANCEFOR
44888,23/104 - LOWER CHICHESTE
44904,21/204 - LOWER FRANKFORD
44912,46/206 - LOWER FREDERICK
44920,46/207 - LOWER GWYNEDD
44928,06/221 - LOWER HEIDELBER
44952,39/203 - LOWER MACUNGIE
44960,49/209 - LOWER MAHANOY
44968,09/211 - LOWER MAKEFIELD
44976,46/104 - LOWER MERION
44984,21/205 - LOWER MIFFLIN
44992,39/204 - LOWER MILFORD
45008,46/105 - LOWER MORELAND
45016,48/208 - LOWER MT BETHEL
45024,48/209 - LOWER NAZARETH
45040,15/224 - LOWER OXFORD
45056,22/208 - LOWER PAXTON
45072,46/106 - LOWER POTTSGROV
45080,46/208 - LOWER PROVIDENC
45096,46/209 - LOWER SALFORD
45104,48/210 - LOWER SAUCON
45112,09/212 - LOWER SOUTHAMPT
45120,22/103 - LOWER SWATARA
45128,13/207 - LOWER TOWAMENSI
45136,55/213 - LOWER TURKEYFOO
45144,26/210 - LOWER TYRONE
45152,66/216 - LOWER WINDSOR
45160,11/217 - LOWER YODER
45168,39/205 - LOWHILL
45200,64/211 - LOYALHANNA
45224,41/219 - LOYALSOCK
45432,12/203 - LUMBER
45448,17/411 - LUMBER CITY
45496,28/207 - LURGAN
45560,26/211 - LUZERNE
45568,40/418 - LUZERNE
45584,41/220 - LYCOMING
45592,22/408 - LYKENS
45600,22/210 - LYKENS
45656,39/206 - LYNN
45752,06/413 - LYONS
45824,53/412 - MCADOO
45888,33/210 - MCCALMONT
45912,02/108 - MCCANDLESS
45992,54/406 - MCCLURE
46000,29/401 - MCCONNELLSBURG
46072,62/422 - MCDONALD
46120,49/404 - MCEWENSVILLE
46184,41/221 - MCHENRY
46208,41/222 - MCINTYRE
46216,25/409 - MCKEAN
46224,25/212 - MCKEAN
46256,02/304 - MCKEESPORT
46264,02/444 - MCKEES ROCKS
46352,41/223 - MCNETT
46376,01/409 - MCSHERRYSTOWN
46392,39/407 - MACUNGIE
46400,44/404 - MCVEYTOWN
46456,03/212 - MADISON
46464,16/211 - MADISON
46472,19/213 - MADISON
46480,35/213 - MADISON
46488,64/414 - MADISON
46568,17/412 - MAHAFFEY
46584,53/216 - MAHANOY
46592,53/411 - MAHANOY CITY
46632,03/213 - MAHONING
46640,13/208 - MAHONING
46648,37/204 - MAHONING
46656,47/206 - MAHONING
46680,06/222 - MAIDEN CREEK
46688,19/214 - MAIN
46792,15/407 - MALVERN
46856,63/212 - MANCHESTER
46864,66/418 - MANCHESTER
46872,66/217 - MANCHESTER
46888,36/410 - MANHEIM
