PLACECODE,MUNICIPALITY
46896,36/101 - MANHEIM
46904,66/218 - MANHEIM
46928,05/216 - MANN
46944,05/406 - MANNS CHOICE
46976,03/214 - MANOR
46992,36/223 - MANOR
47000,64/415 - MANOR
47064,03/411 - MANORVILLE
47080,58/406 - MANSFIELD
47248,31/408 - MAPLETON
47344,23/413 - MARCUS HOOK
47400,62/421 - MARIANNA
47424,36/411 - MARIETTA
47432,04/210 - MARION
47440,06/223 - MARION
47448,10/220 - MARION
47456,14/214 - MARION
47472,32/410 - MARION CENTER
47480,49/403 - MARION HEIGHTS
47544,31/409 - MARKLESBURG
47560,26/408 - MARKLEYSBURG
47592,46/210 - MARLBOROUGH
47616,23/112 - MARPLE
47672,10/412 - MARS
47696,02/212 - MARSHALL
47824,36/224 - MARTIC
47872,07/404 - MARTINSBURG
47968,50/406 - MARYSVILLE
48000,26/409 - MASONTOWN
48048,51/401 - MATAMORAS
48128,06/224 - MAXATAWNY
48152,47/207 - MAYBERRY
48176,35/409 - MAYFIELD
48272,61/214 - MEAD
48360,20/301 - MEADVILLE
48376,21/404 - MECHANICSBURG
48448,53/413 - MECHANICSVILLE
48480,23/414 - MEDIA
48528,65/208 - MEHOOPANY
48608,01/214 - MENALLEN
48616,26/212 - MENALLEN
48664,44/207 - MENNO
48688,10/221 - MERCER
48696,43/407 - MERCER
48704,28/403 - MERCERSBURG
48856,65/403 - MESHOPPEN
48864,65/209 - MESHOPPEN
48888,28/208 - METAL
48912,55/411 - MEYERSDALE
48960,54/403 - MIDDLEBURG
48968,58/218 - MIDDLEBURY
49016,54/207 - MIDDLE CREEK
49024,55/214 - MIDDLECREEK
49040,22/211 - MIDDLE PAXTON
49048,53/414 - MIDDLEPORT
49056,10/222 - MIDDLESEX
49072,21/206 - MIDDLESEX
49080,45/207 - MIDDLE SMITHFIE
49104,11/218 - MIDDLE TAYLOR
49120,09/213 - MIDDLETOWN
49128,22/409 - MIDDLETOWN
49136,23/207 - MIDDLETOWN
49152,57/221 - MIDDLETOWN
49184,04/421 - MIDLAND
49240,62/423 - MIDWAY
49256,19/215 - MIFFLIN
49264,22/212 - MIFFLIN
49272,34/401 - MIFFLIN
49280,41/224 - MIFFLIN
49288,59/403 - MIFFLINBURG
49304,34/402 - MIFFLINTOWN
49360,14/215 - MILES
49368,14/404 - MILESBURG
49384,09/214 - MILFORD
49392,34/207 - MILFORD
49400,51/402 - MILFORD
49408,51/207 - MILFORD
49416,55/215 - MILFORD
49504,23/415 - MILLBOURNE
49536,16/212 - MILLCREEK
49552,31/410 - MILL CREEK
49560,38/206 - MILLCREEK
49568,41/225 - MILL CREEK
49576,43/215 - MILL CREEK
49600,25/213 - MILLCREEK
49624,31/215 - MILLER
49632,50/209 - MILLER
49680,22/410 - MILLERSBURG
49720,50/407 - MILLERSTOWN
49728,36/412 - MILLERSVILLE
49760,18/405 - MILL HALL
49768,14/405 - MILLHEIM
49888,24/208 - MILLSTONE
49920,02/445 - MILLVALE
49936,25/410 - MILL VILLAGE
49944,19/407 - MILLVILLE
50016,49/405 - MILTON
50048,60/210 - MINERAL
50088,53/415 - MINERSVILLE
50232,15/408 - MODENA
50272,06/414 - MOHNTON
50320,04/422 - MONACA
50328,66/219 - MONAGHAN
50344,64/304 - MONESSEN
50400,30/212 - MONONGAHELA
50408,62/301 - MONONGAHELA
50424,05/217 - MONROE
50432,08/214 - MONROE
50440,08/406 - MONROE
50464,16/213 - MONROE
50472,21/207 - MONROE
50480,34/208 - MONROE
50488,54/208 - MONROE
50496,65/210 - MONROE
50528,02/446 - MONROEVILLE
50544,28/404 - MONT ALTO
50616,28/209 - MONTGOMERY
50624,32/215 - MONTGOMERY
50632,41/404 - MONTGOMERY
50640,46/211 - MONTGOMERY
50704,19/216 - MONTOUR
50720,41/405 - MONTOURSVILLE
50736,57/408 - MONTROSE
50784,02/213 - MOON
50824,48/211 - MOORE
50880,35/410 - MOOSIC
50936,41/226 - MORELAND
50992,30/213 - MORGAN
51056,17/224 - MORRIS
51064,30/214 - MORRIS
51080,31/216 - MORRIS
51096,58/219 - MORRIS
51104,62/216 - MORRIS
51144,09/409 - MORRISVILLE
51176,23/416 - MORTON
51208,35/411 - MOSCOW
51488,53/416 - MOUNT CARBON
51496,49/406 - MOUNT CARMEL
51504,49/210 - MOUNT CARMEL
51568,38/404 - MOUNT GRETNA
51592,21/405 - MOUNT HOLLY SPR
51632,42/404 - MOUNT JEWETT
51640,01/215 - MOUNT JOY
51656,36/413 - MT JOY
51664,36/225 - MOUNT JOY
51696,02/109 - MT LEBANON
51744,02/447 - MT OLIVER
51760,06/415 - MT PENN
51776,01/216 - MOUNT PLEASANT
51792,19/217 - MT PLEASANT
51864,62/217 - MOUNT PLEASANT
51872,63/213 - MOUNT PLEASANT
51880,64/416 - MOUNT PLEASANT
51888,64/212 - MOUNT PLEASANT
51912,45/403 - MOUNT POCONO
51984,31/411 - MOUNT UNION
52016,36/414 - MOUNTVILLE
52056,66/419 - MOUNT WOLF
52176,10/223 - MUDDY CREEK
52200,06/102 - MUHLENBERG
52264,41/406 - MUNCY
52280,41/227 - MUNCY
52288,41/228 - MUNCY CREEK
52320,02/448 - MUNHALL
52360,11/219 - MUNSTER
52432,64/437 - MURRYSVILLE
52488,38/405 - MYERSTOWN
52584,40/302 - NANTICOKE
52600,11/421 - NANTY GLO
52648,05/218 - NAPIER
52664,46/412 - NARBERTH
52808,48/408 - NAZARETH
52960,58/220 - NELSON
52984,40/419 - NESCOPECK
52992,40/223 - NESCOPECK
53064,37/205 - NESHANNOCK
53088,13/412 - NESQUEHONING
53104,23/105 - NETHER PROVIDEN
53136,02/110 - NEVILLE
53152,08/407 - NEW ALBANY
53160,64/417 - NEW ALEXANDRIA
53168,55/412 - NEW BALTIMORE
53184,37/405 - NEW WILMINGTON
53200,59/404 - NEW BERLIN
53224,66/220 - NEWBERRY
53248,16/407 - NEW BETHLEHEM
53288,04/423 - NEW BRIGHTON
53296,09/410 - NEW BRITAIN
53304,09/215 - NEW BRITAIN
53320,50/408 - NEW BUFFALO
53336,17/413 - NEWBURG
53344,21/406 - NEWBURG
53368,37/301 - NEW CASTLE
53376,53/217 - NEW CASTLE
53416,55/413 - NEW CENTERVILLE
53448,40/420 - NEW COLUMBUS
53464,21/407 - NEW CUMBERLAND
53496,62/424 - NEW EAGLE
53504,26/410 - NEWELL
53544,64/418 - NEW FLORENCE
53568,66/420 - NEW FREEDOM
53592,04/424 - NEW GALILEE
53608,15/225 - NEW GARDEN
53664,46/212 - NEW HANOVER
53696,36/415 - NEW HOLLAND
53712,09/411 - NEW HOPE
53736,64/305 - NEW KENSINGTON
53768,43/408 - NEW LEBANON
53784,15/227 - NEWLIN
53816,15/226 - NEW LONDON
53880,57/409 - NEW MILFORD
53888,57/222 - NEW MILFORD
53916,06/431 - NEW MORGAN
53920,01/410 - NEW OXFORD
53928,05/407 - NEW PARIS
53944,53/417 - NEW PHILADELPHI
53960,40/102 - NEWPORT
53968,50/409 - NEWPORT
54016,53/418 - NEW RINGGOLD
54024,07/405 - NEWRY
54056,66/421 - NEW SALEM
54072,04/211 - NEW SEWICKLEY
54104,64/436 - NEW STANTON
54136,35/214 - NEWTON
54160,44/405 - NEWTON HAMILTON
54184,09/412 - NEWTOWN
54192,09/216 - NEWTOWN
54224,23/208 - NEWTOWN
54304,43/216 - NEW VERNON
54320,21/408 - NEWVILLE
54344,17/414 - NEW WASHINGTON
54392,26/213 - NICHOLSON
54400,65/404 - NICHOLSON
54408,65/211 - NICHOLSON
54504,41/229 - NIPPENOSE
54576,09/217 - NOCKAMIXON
54656,46/413 - NORRISTOWN
54680,35/215 - NORTH ABINGTON
54688,09/218 - NORTHAMPTON
54696,48/409 - NORTHAMPTON
54704,55/216 - NORTHAMPTON
54720,38/207 - NORTH ANNVILLE
54728,03/412 - NORTH APOLLO
54768,37/206 - NORTH BEAVER
54776,64/420 - NORTH BELLE VER
54800,62/218 - NORTH BETHLEHEM
54816,02/449 - NORTH BRADDOCK
54824,65/212 - NORTH BRANCH
54856,03/215 - NORTH BUFFALO
54872,48/410 - NORTH CATASAUQU
54880,19/218 - NORTH CENTRE
54888,62/425 - NORTH CHARLEROI
54904,66/221 - NORTH CODORUS
54928,38/208 - NORTH CORNWALL
54936,15/228 - NORTH COVENTRY
54952,25/411 - NORTH EAST
54960,25/214 - NORTH EAST
54968,50/210 - NORTHEAST MADIS
55000,11/434 - NORTHERN CAMBRI
55016,02/214 - NORTH FAYETTE
55040,62/219 - NORTH FRANKLIN
55088,06/226 - NORTH HEIDELBER
55112,66/222 - NORTH HOPEWELL
55128,64/101 - NORTH HUNTINGDO
55136,64/421 - NORTH IRWIN
55160,38/209 - NORTH LEBANON
55176,38/210 - NORTH LONDONDER
55184,32/216 - NORTH MAHONING
55192,53/218 - NORTH MANHEIM
55216,21/208 - NORTH MIDDLETON
55232,65/213 - NORTHMORELAND
55248,21/209 - NORTH NEWTON
55400,04/212 - NORTH SEWICKLEY
55408,20/213 - NORTH SHENANGO
55432,62/220 - NORTH STRABANE
55448,08/215 - NORTH TOWANDA
55456,49/407 - NORTHUMBERLAND
55464,26/214 - NORTH UNION
55472,53/219 - NORTH UNION
55488,02/111 - NORTH VERSAILLE
55512,46/414 - NORTH WALES
55576,39/207 - NORTH WHITEHALL
55592,07/211 - NORTH WOODBURY
55608,66/422 - NORTH YORK
55624,53/220 - NORWEGIAN
55632,42/212 - NORWICH
55664,23/417 - NORWOOD
55712,62/221 - NOTTINGHAM
55736,65/214 - NOXEN
55744,18/216 - NOYES
55752,40/421 - NUANGOLA
55840,02/450 - OAKDALE
55992,10/224 - OAKLAND
56008,57/410 - OAKLAND
56016,57/223 - OAKLAND
56024,60/211 - OAKLAND
56088,02/451 - OAKMONT
56352,55/217 - OGLE
56384,02/112 - OHARA
56392,02/215 - OHIO
56408,26/411 - OHIOPYLE
56432,04/430 - OHIOVILLE
56456,60/302 - OIL CITY
56464,20/214 - OIL CREEK
56480,60/212 - OIL CREEK
56496,64/422 - OKLAHOMA
56576,35/412 - OLD FORGE
56608,41/230 - OLD LYCOMING
56672,06/227 - OLEY
56712,33/211 - OLIVER
56720,44/208 - OLIVER
56728,50/211 - OLIVER
56792,35/413 - OLYPHANT
56808,31/217 - ONEIDA
56856,06/228 - ONTELAUNEE
56896,19/219 - ORANGE
56912,19/408 - ORANGEVILLE
56928,31/412 - ORBISONIA
57000,63/214 - OREGON
57112,28/405 - ORRSTOWN
57176,08/216 - ORWELL
57184,53/419 - ORWIGSBURG
57200,02/452 - OSBORNE
57224,58/221 - OSCEOLA
57232,17/415 - OSCEOLA MILLS
57280,52/405 - OSWAYO
57288,52/213 - OSWAYO
57304,43/217 - OTTER CREEK
57312,42/213 - OTTO
57408,65/215 - OVERFIELD
57448,08/217 - OVERTON
57472,01/217 - OXFORD
57480,15/409 - OXFORD
57504,13/210 - PACKER
57536,16/214 - PAINT
57544,55/414 - PAINT
57552,55/218 - PAINT
57672,48/212 - PALMER
57696,13/407 - PALMERTON
57720,38/406 - PALMYRA
57728,51/208 - PALMYRA
57736,63/215 - PALMYRA
57752,53/420 - PALO ALTO
57848,36/226 - PARADISE
57856,45/208 - PARADISE
57872,66/223 - PARADISE
57984,10/225 - PARKER
57992,03/301 - PARKER CITY
58032,15/410 - PARKESBURG
58160,03/216 - PARKS
58176,23/418 - PARKSIDE
58304,13/408 - PARRYVILLE
58384,04/425 - PATTERSON HEIGH
58416,04/104 - PATTERSON
58432,11/422 - PATTON
58440,14/216 - PATTON
58480,63/216 - PAUPACK
58504,22/411 - PAXTANG
58560,66/224 - PEACH BOTTOM
58696,48/411 - PEN ARGYL
58712,22/412 - PENBROOK
58784,06/229 - PENN
58792,10/226 - PENN
58800,14/217 - PENN
58808,15/229 - PENN
58816,17/225 - PENN
58824,21/210 - PENN
58832,31/218 - PENN
58840,36/227 - PENN
58848,41/231 - PENN
58856,50/212 - PENN
58864,54/209 - PENN
58872,64/423 - PENN
58880,64/102 - PENN
58888,66/103 - PENN
58936,09/413 - PENNDEL
58968,13/211 - PENN FOREST
59032,02/113 - PENN HILLS
59054,40/435 - PENN LAKE PARK
59120,46/415 - PENNSBURG
59136,15/230 - PENNSBURY
59152,02/482 - PENNSBURY VILLA
59360,36/228 - PEQUEA
59384,09/414 - PERKASIE
59392,46/213 - PERKIOMEN
59440,03/217 - PERRY
59448,06/230 - PERRY
59456,16/215 - PERRY
59464,26/215 - PERRY
59472,30/215 - PERRY
59480,33/212 - PERRY
59488,37/207 - PERRY
59496,43/218 - PERRY
59504,54/210 - PERRY
59520,26/412 - PERRYOPOLIS
59600,28/210 - PETERS
59608,62/222 - PETERS
59616,31/413 - PETERSBURG
59672,10/414 - PETROLIA
60000,67/301 - PHILADELPHIA
60008,14/406 - PHILIPSBURG
60120,15/411 - PHOENIXVILLE
60128,41/232 - PIATT
60136,41/407 - PICTURE ROCKS
60176,06/231 - PIKE
60184,08/218 - PIKE
60192,17/226 - PIKE
60200,52/214 - PIKE
60264,22/415 - PILLOW
60272,02/216 - PINE
60280,03/218 - PINE
60288,17/227 - PINE
60304,19/220 - PINE
60312,20/215 - PINE
60320,32/217 - PINE
60328,41/233 - PINE
60336,43/219 - PINE
60360,18/217 - PINE CREEK
60368,33/213 - PINE CREEK
60456,53/421 - PINE GROVE
60464,53/221 - PINE GROVE
60472,60/213 - PINE GROVE
60480,61/215 - PINE GROVE
60648,16/216 - PINEY
60712,02/453 - PITCAIRN
61000,02/301 - PITTSBURGH
61040,61/216 - PITTSFIELD
61048,40/303 - PITTSTON
61056,40/224 - PITTSTON
61088,48/213 - PLAINFIELD
61104,37/208 - PLAIN GROVE
61120,40/103 - PLAINS
61168,25/412 - PLATEA
61208,61/217 - PLEASANT
61328,02/454 - PLEASANT HILLS
61400,52/215 - PLEASANT VALLEY
61496,05/408 - PLEASANTVILLE
61512,60/404 - PLEASANTVILLE
61536,02/466 - PLUM
61552,60/214 - PLUM
61576,03/219 - PLUMCREEK
61616,09/219 - PLUMSTEAD
61632,32/411 - PLUMVILLE
61640,41/234 - PLUNKETTS CREEK
61648,40/422 - PLYMOUTH
61656,40/225 - PLYMOUTH
61664,46/107 - PLYMOUTH
61728,45/209 - POCONO
61800,15/231 - POCOPSON
61832,49/211 - POINT
61864,26/413 - POINT MARION
61920,33/214 - POLK
61928,45/210 - POLK
61936,60/405 - POLK
62048,11/423 - PORTAGE
62056,11/220 - PORTAGE
62064,12/204 - PORTAGE
62072,52/216 - PORTAGE
62088,42/405 - PORT ALLEGANY
62128,53/422 - PORT CARBON
62136,53/423 - PORT CLINTON
62144,16/217 - PORTER
62152,18/218 - PORTER
62160,31/219 - PORTER
62176,33/215 - PORTER
62184,41/235 - PORTER
62192,51/209 - PORTER
62200,53/222 - PORTER
62224,10/415 - PORTERSVILLE
62264,48/412 - PORTLAND
62280,14/407 - PORT MATILDA
62304,34/403 - PORT ROYAL
62320,02/455 - PORT VUE
62352,04/214 - POTTER
62360,14/218 - POTTER
62416,46/416 - POTTSTOWN
62432,53/301 - POTTSVILLE
62544,60/215 - PRESIDENT
62600,63/217 - PRESTON
62632,45/211 - PRICE
62712,40/423 - PRINGLE
62744,63/404 - PROMPTON
62752,10/416 - PROSPECT
62792,23/419 - PROSPECT PARK
62832,36/229 - PROVIDENCE
62888,04/215 - PULASKI
62896,37/209 - PULASKI
62920,33/406 - PUNXSUTAWNEY
62960,58/222 - PUTNAM
63008,43/220 - PYMATUNING
63048,09/415 - QUAKERTOWN
63064,36/416 - QUARRYVILLE
63144,55/219 - QUEMAHONING
63200,28/211 - QUINCY
63224,04/216 - RACCOON
63264,23/106 - RADNOR
63288,66/423 - RAILROAD
63312,05/409 - RAINSBURG
63328,49/212 - RALPHO
63360,17/416 - RAMEY
63400,20/216 - RANDOLPH
63408,02/456 - RANKIN
63432,35/216 - RANSOM
63440,36/230 - RAPHO
63560,03/220 - RAYBURN
63584,32/218 - RAYNE
63608,11/221 - READE
63616,01/218 - READING
63624,06/301 - READING
63712,03/221 - REDBANK
63728,16/218 - REDBANK
63808,46/417 - RED HILL
63840,66/424 - RED LION
63904,26/216 - REDSTONE
63928,22/213 - REED
64088,53/224 - REILLY
64200,18/406 - RENOVO
64240,02/114 - RESERVE
64376,33/407 - REYNOLDSVILLE
64424,40/226 - RICE
64432,30/405 - RICES LANDING
64512,30/216 - RICHHILL
64528,02/217 - RICHLAND
64536,09/220 - RICHLAND
64544,11/222 - RICHLAND
64552,16/219 - RICHLAND
64560,38/407 - RICHLAND
64568,60/216 - RICHLAND
64584,09/416 - RICHLANDTOWN
64592,06/232 - RICHMOND
64600,20/217 - RICHMOND
64624,58/223 - RICHMOND
64696,08/219 - RIDGEBURY
64784,24/402 - RIDGWAY
64792,24/209 - RIDGWAY
64800,23/107 - RIDLEY
64832,23/420 - RIDLEY PARK
64856,09/417 - RIEGELSVILLE
64904,16/408 - RIMERSBURG
64960,33/216 - RINGGOLD
65000,53/424 - RINGTOWN
65112,49/408 - RIVERSIDE
65224,35/217 - ROARING BROOK
65240,19/221 - ROARING CREEK
65256,07/406 - ROARING SPRING
65320,06/233 - ROBESON
65336,06/416 - ROBESONIA
65352,02/115 - ROBINSON
65376,62/223 - ROBINSON
65392,04/426 - ROCHESTER
65408,04/105 - ROCHESTER
65440,20/218 - ROCKDALE
65472,49/213 - ROCKEFELLER
65496,31/414 - ROCKHILL
65544,06/234 - ROCKLAND
65560,60/217 - ROCKLAND
65568,46/418 - ROCKLEDGE
65736,55/415 - ROCKWOOD
65944,08/408 - ROME
65952,08/220 - ROME
65960,20/219 - ROME
66016,62/426 - ROSCOE
66032,33/217 - ROSE
66168,48/413 - ROSETO
66192,23/421 - ROSE VALLEY
66232,58/407 - ROSEVILLE
66264,02/116 - ROSS
66272,40/227 - ROSS
66280,45/212 - ROSS
66312,02/457 - ROSSLYN FARMS
66376,64/103 - ROSTRAVER
66416,52/217 - ROULETTE
66440,60/406 - ROUSEVILLE
66560,22/413 - ROYALTON
66576,46/419 - ROYERSFORD
66720,03/414 - RURAL VALLEY
66728,06/235 - RUSCOMBMANOR
66736,14/219 - RUSH
66744,22/214 - RUSH
66752,49/214 - RUSH
66760,53/225 - RUSH
66776,57/224 - RUSH
66912,58/224 - RUTLAND
66928,23/422 - RUTLEDGE
66944,53/226 - RYAN
66976,50/213 - RYE
67080,15/232 - SADSBURY
67088,20/220 - SADSBURY
67096,36/231 - SADSBURY
67120,20/409 - SAEGERTOWN
67224,53/425 - SAINT CLAIR
67240,64/213 - ST CLAIR
67256,05/410 - SAINT CLAIRSVIL
67304,06/417 - ST LAWRENCE
67344,24/301 - SAINT MARYS
67384,16/409 - SAINT PETERSBUR
67400,28/212 - SAINT THOMAS
67432,16/220 - SALEM
67456,40/228 - SALEM
67472,43/221 - SALEM
67488,63/218 - SALEM
67496,64/214 - SALEM
67528,46/214 - SALFORD
67568,36/232 - SALISBURY
67576,39/101 - SALISBURY
67584,55/416 - SALISBURY
67616,41/408 - SALLADASBURG
67632,31/415 - SALTILLO
67640,26/217 - SALTLICK
67648,32/412 - SALTSBURG
67784,17/228 - SANDY
67816,43/222 - SANDY CREEK
67824,60/218 - SANDY CREEK
67848,43/409 - SANDY LAKE
67856,43/223 - SANDY LAKE
67920,11/424 - SANKERTOWN
68032,50/214 - SAVILLE
68056,10/417 - SAXONBURG
68072,05/411 - SAXTON
68096,08/409 - SAYRE
68104,11/425 - SCALP LEVEL
68152,05/412 - SCHELLSBURG
68288,15/233 - SCHUYLKILL
68304,53/227 - SCHUYLKILL
68312,53/426 - SCHUYLKILL HAVE
68328,46/420 - SCHWENKSVILLE
68392,19/222 - SCOTT
68400,35/218 - SCOTT
68408,37/210 - SCOTT
68416,63/219 - SCOTT
68432,64/424 - SCOTTDALE
68456,02/117 - SCOTT
69000,35/302 - SCRANTON
69016,60/219 - SCRUBGRASS
69216,54/404 - SELINSGROVE
69248,09/418 - SELLERSVILLE
69304,42/214 - SERGEANT
69308,10/423 - SEVEN FIELDS
69336,55/423 - SEVEN SPRINGS
69360,66/425 - SEVEN VALLEYS
69368,64/425 - SEWARD
69376,02/458 - SEWICKLEY
